RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.

No plugin was ticking at the time of this crash.
Base address: 00007ff6e6f90000
Exception address: 00007ffad43466ca
Exception offset: 3ed3b66ca
Exception code: 0xe0434352 (DOT_NET_EXCEPTION)

Stack trace (unmanaged):
	0x00007ffad4399f83 - UnhandledExceptionFilter - in Unknown:0 (C:\WINDOWS\System32\KERNELBASE.dll)
	0x00007ffad441ce37 - TlsGetValue - in Unknown:0 (C:\WINDOWS\System32\KERNELBASE.dll)
	0x00007ffad6d43213 - _C_specific_handler - in Unknown:0 (C:\WINDOWS\SYSTEM32\ntdll.dll)
	0x00007ffad6d8796f - _chkstk - in Unknown:0 (C:\WINDOWS\SYSTEM32\ntdll.dll)
	0x00007ffad6c96397 - RtlWow64GetCurrentCpuArea - in Unknown:0 (C:\WINDOWS\SYSTEM32\ntdll.dll)
	0x00007ffad6c95226 - RtlRaiseException - in Unknown:0 (C:\WINDOWS\SYSTEM32\ntdll.dll)
	0x00007ffad43466ca - RaiseException - in Unknown:0 (C:\WINDOWS\System32\KERNELBASE.dll)
	0x00007ffab75010a8 - IEE - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab7785d49 - TranslateSecurityAttributes - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab7785dfd - TranslateSecurityAttributes - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab7785e0c - TranslateSecurityAttributes - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab78cfd9b - TranslateSecurityAttributes - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab74b4cc7 - NGenCreateNGenWorker - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab74b3967 - NGenCreateNGenWorker - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab74b36e4 - NGenCreateNGenWorker - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffab750ed15 - DllCanUnloadNowInternal - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)
	0x00007ffa582f700b - DllCanUnloadNowInternal - in Unknown:0 (C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll)

Stack trace (managed):
	  Hook:OnGameCrashManaged(_EXCEPTION_POINTERS* exceptionInfo, Void** stackFrames, Int32 framesCaptured, SByte* exceptionName, Plugin plugin, String pluginStackTrace)
	  Hook:OnGameCrashManaged(_EXCEPTION_POINTERS* exceptionInfo, Void** stackFrames, Int32 framesCaptured, SByte* exceptionName)
	  Hook:SHVDN.Console.DoTick()
	  Hook:?A0xc1aa4bd5.ScriptHookVDotnet_ManagedTick()


General purpose registers:
	RAX: 0x0000007f11939e88
	RCX: 0x00007ffab1af1000
	RDX: 0x0000007f00000000
	RBX: 0x0000007f1193a3c8
	RSP: 0x0000007f1193a210
	RBP: 0x0000000000000005
	RSI: 0x0000000000000001
	RDI: 0x00000000e0434352
	R8: 0x0000007f00000003
	R9: 0x00007ffab2623029
	R10: 0x00007ffa00000000
	R11: 0x0000007f00000001
	R12: 0x0000000000004000
	R13: 0x0000000000000000
	R14: 0x0000007f1193a3c8
	R15: 0x0000007f1193a7c8
	RIP: 0x00007ffad43466ca

Segment registers:
	CS: 0x0033
	DS: 0x002b
	ES: 0x002b
	FS: 0x0053
	GS: 0x002b
